properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1120,
  height = 1008,
  direction = 0,
  sprite = "work/1120x1008",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 216,
  height = 560,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 128,
  height = 192,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 472,
  height = 352,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1168,
  y = 552,
  width = 32,
  height = 40,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 8,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 48,
  height = 80,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 64,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 80,
  height = 16,
  pattern = "roof_red_6",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 96,
  height = 16,
  pattern = "house_woodbright_center",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 80,
  height = 8,
  pattern = "roof_red_border_6",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 80,
  height = 24,
  pattern = "house_brickgreen_center",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 64,
  height = 8,
  pattern = "roof_blue_border_6",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 40,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_woodbright_leftcorner",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_woodbright_rightcorner",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 8,
  height = 16,
  pattern = "house_woodbright_left",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 96,
  height = 8,
  pattern = "house_woodbright_down",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 8,
  height = 16,
  pattern = "house_woodbright_right",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 32,
  height = 8,
  pattern = "house_entrance_wooden_down",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 40,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
