properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 80,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 16,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 48,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 64,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 64,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 64,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 32,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 32,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 48,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper7Corner",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

