properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 168,
  y = 13,
  width = 1120,
  height = 976,
  direction = 0,
  sprite = "work/model",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 184,
  height = 176,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 32,
  height = 136,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 416,
  height = 112,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 16,
  pattern = "MtInnerBorder0",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 32,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 40,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 56,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 416,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 544,
  height = 344,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 512,
  height = 8,
  pattern = "MtInnerBorder2",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 24,
  height = 24,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 40,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 56,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 48,
  pattern = "MtPeak4",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_bis3",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_bis1",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 48,
  height = 32,
  pattern = "Ground_rocky_brown_center",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 160,
  height = 96,
  pattern = "Ground_castle_blue_center",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 48,
  height = 32,
  pattern = "Ground_castle_pink_center",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 160,
  height = 96,
  pattern = "Ground_castle_blue_center",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 48,
  height = 32,
  pattern = "Ground_castle_pink_center",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 128,
  height = 96,
  pattern = "Ground_rocky_brown_center",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 432,
  height = 128,
  pattern = "Ground_rocky_brown_center",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 288,
  height = 80,
  pattern = "Ground_castle_blue_center",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 80,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 80,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 80,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 80,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 80,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 288,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 288,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 336,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 336,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 832,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 16,
  height = 832,
  pattern = "MtPeak0",
}

tile{
