properties{
  x = 0,
  y = 0,
  width = 912,
  height = 624,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "diarandor/house",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 224,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 552,
  width = 224,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 456,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 280,
  y = 456,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 440,
  width = 224,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 56,
  y = 448,
  width = 8,
  height = 112,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 288,
  y = 448,
  width = 8,
  height = 112,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 64,
  y = 560,
  width = 224,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 56,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 56,
  y = 432,
  width = 240,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 48,
  y = 440,
  width = 8,
  height = 128,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 8,
  height = 128,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 56,
  y = 568,
  width = 240,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 48,
  y = 424,
  width = 256,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 40,
  y = 432,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 48,
  y = 576,
  width = 256,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 72,
  y = 456,
  width = 208,
  height = 96,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 56,
  y = 432,
  width = 240,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 56,
  y = 568,
  width = 240,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 48,
  y = 432,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 296,
  y = 432,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 64,
  y = 440,
  width = 224,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 64,
  y = 560,
  width = 224,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 56,
  y = 440,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 288,
  y = 440,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 408,
  y = 472,
  width = 224,
  height = 80,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 408,
  y = 464,
  width = 224,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 408,
  y = 552,
  width = 224,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 400,
  y = 464,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 632,
  y = 464,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 392,
  y = 448,
  width = 8,
  height = 112,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 424,
  y = 456,
  width = 216,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 640,
  y = 464,
  width = 8,
  height = 96,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 400,
  y = 560,
  width = 240,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 392,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 416,
  y = 456,
  width = 8,
