properties{
  x = 0,
  y = 0,
  width = 912,
  height = 464,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "diarandor/house",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 80,
  height = 128,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 64,
  y = 192,
  width = 48,
  height = 208,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 112,
  y = 320,
  width = 32,
  height = 80,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 144,
  y = 352,
  width = 176,
  height = 48,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 272,
  height = 48,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 48,
  height = 208,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 64,
  y = 56,
  width = 80,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 256,
  y = 56,
  width = 272,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 56,
  y = 64,
  width = 8,
  height = 336,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 528,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 256,
  y = 112,
  width = 168,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 488,
  y = 112,
  width = 40,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 424,
  y = 120,
  width = 8,
  height = 200,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 480,
  y = 120,
  width = 8,
  height = 200,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 120,
  y = 192,
  width = 24,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 112,
  y = 200,
  width = 8,
  height = 112,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 120,
  y = 312,
  width = 24,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 8,
  height = 24,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 48,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 152,
  y = 344,
  width = 168,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 64,
  y = 400,
  width = 256,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_5",
}

tile{
  layer = -1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_7",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_7",
}

tile{
  layer = -1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_1",
}

tile{
  layer = -1,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_1",
}

tile{
  layer = -1,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 56,
  y = 48,
  width = 96,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 248,
  y = 48,
  width = 288,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 48,
  y = 56,
  width = 8,
  height = 352,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 152,
  y = 56,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 240,
  y = 56,
  width = 8,
  height = 64,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 536,
  y = 56,
  width = 8,
  height = 64,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 248,
  y = 120,
  width = 168,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 496,
  y = 120,
  width = 40,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 416,
  y = 128,
  width = 8,
  height = 200,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 488,
  y = 128,
